flight_id,departure_city,departure_latitude,departure_longitude,arrival_city,arrival_latitude,arrival_longitude,model,range,seats_amount,flytime_minutes,flytime_lag,tickets_count,tickets_sum
136523,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,4200,0,312.0,7.0,0,
136567,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,4200,0,311.0,6.0,0,
136511,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,4200,0,310.0,5.0,0,
136513,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,4200,0,310.0,5.0,0,
136540,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,4200,0,307.0,2.0,0,
136560,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,4200,0,305.0,0.0,0,
136544,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,4200,0,304.0,-1.0,0,
136546,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,4200,0,302.0,-3.0,0,
136514,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,4200,0,299.0,-6.0,0,
136316,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,130,100.0,0.0,130,1886000.00
136226,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,130,100.0,0.0,130,1886000.00
136403,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,129,100.0,0.0,129,1873800.00
136389,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,129,100.0,0.0,129,1873800.00
136423,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,129,100.0,0.0,129,1849400.00
136441,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,128,100.0,0.0,128,1837200.00
136275,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,125,98.0,-2.0,125,1825000.00
136131,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,124,99.0,-1.0,124,1812800.00
136436,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,124,99.0,-1.0,124,1811600.00
136249,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,123,98.0,-2.0,123,1800600.00
136463,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,122,99.0,-1.0,122,1788400.00
136387,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,121,99.0,-1.0,121,1775000.00
136348,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,120,100.0,0.0,120,1762800.00
136471,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,120,100.0,0.0,120,1762800.00
136164,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,120,99.0,-1.0,120,1738400.00
136479,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,122,99.0,-1.0,122,1738400.00
136132,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,116,99.0,-1.0,116,1714000.00
136439,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,117,100.0,0.0,117,1701800.00
136159,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,115,98.0,-2.0,115,1700600.00
136264,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,116,100.0,0.0,116,1690800.00
136293,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,114,99.0,-1.0,114,1689600.00
136181,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,118,99.0,-1.0,118,1689600.00
136135,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,115,100.0,0.0,115,1678600.00
136428,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,115,99.0,-1.0,115,1678600.00
136284,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,117,101.0,1.0,117,1677400.00
136268,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,115,101.0,1.0,115,1676200.00
136215,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,114,100.0,0.0,114,1664000.00
136310,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,117,100.0,0.0,117,1654200.00
136119,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,113,101.0,1.0,113,1653000.00
136270,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,111,99.0,-1.0,111,1628600.00
136172,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,110,99.0,-1.0,110,1617600.00
136209,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,112,100.0,0.0,112,1615200.00
136269,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,109,100.0,0.0,109,1605400.00
136120,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,109,99.0,-1.0,109,1605400.00
136146,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,109,100.0,0.0,109,1604200.00
136452,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,109,100.0,0.0,109,1603000.00
136411,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,110,100.0,0.0,110,1590800.00
136458,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,4200,110,99.0,-1.0,110,1568800.00
